-- Merging decision tree log ---
manifest
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\f59815afc8e110ef0ad2a2805de65fd7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\143e1c34a262ee3ea531414edda2cae7\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\b318a5cfa017dfd8d014d4d7d12af6e2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\4907481333049cd438457e1d96095008\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\amarj\.gradle\caches\transforms-3\3b532ae315d4af17b1995eddcbdea537\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\amarj\.gradle\caches\transforms-3\ff82a413df25bc037022384504b0a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\c28b8291930dfb135ec264f93683056e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5f7c17885a33f59c4f62f13eb2b4a68\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\amarj\.gradle\caches\transforms-3\99b4e4dc4a6061284ab6c0ed5dbd397a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\amarj\.gradle\caches\transforms-3\d47a5473b584c55eaec94707b1481018\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\c532236dca263f45927b6821b29e23ab\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\a94ad23c119c157697988ee512b90a18\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\edf522eede5fd7f228e8ddfd4607b5c2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\amarj\.gradle\caches\transforms-3\2c1d5f5ba15fe339d17894461262558f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\amarj\.gradle\caches\transforms-3\5261890f34d838e8253ccb141f33e383\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\amarj\.gradle\caches\transforms-3\1d687df5f307b196a0d4f1775f3f0e25\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\amarj\.gradle\caches\transforms-3\5bb989601264e6845f135ece68ab2796\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\amarj\.gradle\caches\transforms-3\fc645b7b1430dfabc90ff6e9d3ba5cb8\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\amarj\.gradle\caches\transforms-3\df2141f0f77ca1f0dab3ad5f43d55af8\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
	package
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:70-105
		INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:3:6-68
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\amarj\.gradle\caches\transforms-3\f310cd563cc5ff5f41ba5da93840da7b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\amarj\.gradle\caches\transforms-3\f310cd563cc5ff5f41ba5da93840da7b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\amarj\.gradle\caches\transforms-3\da209a10107336c2a9338592f7df3859\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\amarj\.gradle\caches\transforms-3\da209a10107336c2a9338592f7df3859\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:3:23-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:7:22-75
uses-permission#android.permission.CAMERA
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:9:5-66
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:9:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-81
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:13:5-76
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:14:5-78
MERGED from [:react-native-community_netinfo] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\82f9370d48d5e3178c27877e207069ac\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\c28b8291930dfb135ec264f93683056e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
